-- Merging decision tree log ---
manifest
ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/4b121389b69e261c85130fd376ba9af3/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/4b121389b69e261c85130fd376ba9af3/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/324ca42e98726cf4e2f7376ce354257c/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/324ca42e98726cf4e2f7376ce354257c/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/68a6f3d20f5faa7b0239f9b3113cc52d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/68a6f3d20f5faa7b0239f9b3113cc52d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/9cad0ef8aba52023f03cdbb92d8b6609/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/9cad0ef8aba52023f03cdbb92d8b6609/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f511c846162c994461efea52cd86438f/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/f511c846162c994461efea52cd86438f/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/b6029dcefaf55eff67d04c33deba03f8/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/b6029dcefaf55eff67d04c33deba03f8/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/52d334bda809cdb3de02f2005a2081a2/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/52d334bda809cdb3de02f2005a2081a2/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/b844435eaff909b9fd8fb04b23b27e91/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/b844435eaff909b9fd8fb04b23b27e91/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2e35591bd31f839dc8272530def9fa02/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/2e35591bd31f839dc8272530def9fa02/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/sandyyy7263/.gradle/caches/8.13/transforms/81a9ec3c41a9b48246b35bc82e94b20f/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/sandyyy7263/.gradle/caches/8.13/transforms/81a9ec3c41a9b48246b35bc82e94b20f/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/15605dd9c5fbcfa867832e04b47ecae5/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/15605dd9c5fbcfa867832e04b47ecae5/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/c92da946e55c3da97c81cc595b92f579/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/c92da946e55c3da97c81cc595b92f579/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/5f2fbde4e45faf3814b03b0f1c6724cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/5f2fbde4e45faf3814b03b0f1c6724cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/87f4cfebd3ac1b0b6b9a5d06c40806ad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/87f4cfebd3ac1b0b6b9a5d06c40806ad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/1a23f094c42d1dbca0ea595169f415c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/1a23f094c42d1dbca0ea595169f415c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0a6f6f75608e1e3ec5b60c0619bd8cea/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:7:9-65
activity#com.sandycodes.doneright.ui.activity.MainActivity
ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:14:9-23:20
	android:exported
		ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:16:13-36
	android:theme
		ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:17:13-72
	android:name
		ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:15:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:21:17-77
	android:name
		ADDED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml
INJECTED from /home/sandyyy7263/DoneRight/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.13.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/3bf6149a3456a7a69a436bf7fbbc37f1/transformed/databinding-adapters-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.13.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/3bf6149a3456a7a69a436bf7fbbc37f1/transformed/databinding-adapters-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.13.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/0d15fa06589f74f1cb3004631f98297f/transformed/databinding-ktx-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.13.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/0d15fa06589f74f1cb3004631f98297f/transformed/databinding-ktx-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.13.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/c2d947244c9e64064c4ba0b12522a45a/transformed/databinding-runtime-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.13.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/c2d947244c9e64064c4ba0b12522a45a/transformed/databinding-runtime-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/4fa008fa0eb93fab37a8924d9fec27b9/transformed/viewbinding-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/4fa008fa0eb93fab37a8924d9fec27b9/transformed/viewbinding-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/923305cc8889fa9b07743f40f7b9a5d7/transformed/navigation-common-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/923305cc8889fa9b07743f40f7b9a5d7/transformed/navigation-common-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/27dc17eb231f8e800a019e3fd739405a/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/27dc17eb231f8e800a019e3fd739405a/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/ab3893ea579c42e15b3e0795de63421e/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/ab3893ea579c42e15b3e0795de63421e/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/5d799521f92fbd60bd2341d53bbdfe9c/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/5d799521f92fbd60bd2341d53bbdfe9c/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/6e2e68c8a792bdb1d2b0e37aae58a200/transformed/navigation-fragment-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/6e2e68c8a792bdb1d2b0e37aae58a200/transformed/navigation-fragment-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/4d3cc1ab4c48c30503fafc932f58e38b/transformed/navigation-fragment-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/4d3cc1ab4c48c30503fafc932f58e38b/transformed/navigation-fragment-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/a1e1893a6dd6c230902aa67f3289135e/transformed/navigation-ui-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/a1e1893a6dd6c230902aa67f3289135e/transformed/navigation-ui-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/73d7a796f020de41bf774ca4b8afb72a/transformed/navigation-ui-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/73d7a796f020de41bf774ca4b8afb72a/transformed/navigation-ui-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/8503a38ee447673fda4a3277bd62eda3/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/8503a38ee447673fda4a3277bd62eda3/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/sandyyy7263/.gradle/caches/8.13/transforms/8d96d9b563513d2a2ffbf4e0cd0e48a1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/sandyyy7263/.gradle/caches/8.13/transforms/8d96d9b563513d2a2ffbf4e0cd0e48a1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/206b285ef371f2af2a6558e542a4c393/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/206b285ef371f2af2a6558e542a4c393/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/6f6d3abbe011b4aefebaf8523709a406/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/6f6d3abbe011b4aefebaf8523709a406/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/95a69d6acc3b3859dd8e5920df9b7b81/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/95a69d6acc3b3859dd8e5920df9b7b81/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/4d148edd7b7faad55d79d974595bfde9/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/4d148edd7b7faad55d79d974595bfde9/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/sandyyy7263/.gradle/caches/8.13/transforms/d1a79ae0490abb080f28635ee22c1b37/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/sandyyy7263/.gradle/caches/8.13/transforms/d1a79ae0490abb080f28635ee22c1b37/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/101e125b0aaf7398d1f1a85b5d86332d/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/101e125b0aaf7398d1f1a85b5d86332d/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e3d2df75ddd4846433184280eddcf54f/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/4b121389b69e261c85130fd376ba9af3/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/4b121389b69e261c85130fd376ba9af3/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/48f204b3fd4137b3575aed64dd2f570a/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/48f204b3fd4137b3575aed64dd2f570a/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/324ca42e98726cf4e2f7376ce354257c/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/324ca42e98726cf4e2f7376ce354257c/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/68a6f3d20f5faa7b0239f9b3113cc52d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/68a6f3d20f5faa7b0239f9b3113cc52d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/79ea4d9951f6318acfe39f9c7bdc0214/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/9cad0ef8aba52023f03cdbb92d8b6609/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/sandyyy7263/.gradle/caches/8.13/transforms/9cad0ef8aba52023f03cdbb92d8b6609/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/49ee249b4ae2856e52df911cd092b629/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/49ee249b4ae2856e52df911cd092b629/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0d0ac3b9dc3824100add1326a2b543a1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/0d0ac3b9dc3824100add1326a2b543a1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/4ba41725579f977716f35d8e866127e0/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/4ba41725579f977716f35d8e866127e0/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/fc54d083bcf070bd20fb5bdb5e721278/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/fc54d083bcf070bd20fb5bdb5e721278/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/6cc7046f0e570784d04527a05d425a0c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/6cc7046f0e570784d04527a05d425a0c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/b31a31b05130d6799f5b5e4331291e2d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/b31a31b05130d6799f5b5e4331291e2d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/598c8d81135d828367e48ceaf6daa51c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/598c8d81135d828367e48ceaf6daa51c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/50ff6c4bd05b2c42a3af0b375c43d659/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/50ff6c4bd05b2c42a3af0b375c43d659/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e9f47a614a0401ed7b358f1eb93e59a4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/e9f47a614a0401ed7b358f1eb93e59a4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/4edc18c99da7a0f273bf1464067bb7af/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/sandyyy7263/.gradle/caches/8.13/transforms/4edc18c99da7a0f273bf1464067bb7af/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/sandyyy7263/.gradle/caches/8.13/transforms/bf250ded6f1a218eb24c9a19d90dbdb9/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
